TotalSteps,TotalDistance,Calories,SCORE
13162,8.5,1985,0
10735,6.96999979,1797,0
10460,6.739999771,1776,0
9762,6.28000021,1745,0
12669,8.159999847,1863,0
9705,6.480000019,1728,0
13019,8.590000153,1921,0
15506,9.880000114,2035,0
10544,6.679999828,1786,0
9819,6.340000153,1775,0
12764,8.130000114,1827,0
14371,9.039999962,1949,0
10039,6.409999847,1788,0
15355,9.800000191,2013,0
13755,8.789999962,1970,0
18134,12.21000004,2159,0
13154,8.529999733,1898,0
11181,7.150000095,1837,0
14673,9.25,1947,0
10602,6.809999943,1820,0
14727,9.710000038,2004,0
15103,9.659999847,1990,0
11100,7.150000095,1819,0
14070,8.899999619,1959,0
12159,8.029999733,1896,0
11992,7.710000038,1821,0
10060,6.579999924,1740,0
12022,7.71999979,1819,0
12207,7.769999981,1859,0
12770,8.130000114,1783,0
0,0,0,0
8163,5.309999943,1432,0
7007,4.550000191,1411,0
9107,5.920000076,1572,0
1510,0.980000019,1344,0
5370,3.49000001,1463,0
6175,4.059999943,1554,0
10536,7.409999847,1604,0
2916,1.899999976,1435,0
4974,3.230000019,1446,0
6349,4.130000114,1467,0
4026,2.619999886,1470,0
8538,5.550000191,1562,0
6076,3.950000048,1617,0
6497,4.21999979,1492,0
2826,1.840000033,1402,0
8367,5.440000057,1670,0
2759,1.789999962,1401,0
2390,1.549999952,1404,0
6474,4.300000191,1655,0
36019,28.03000069,2690,0
7155,4.929999828,1497,0
2100,1.370000005,1334,0
2193,1.429999948,1368,0
2470,1.610000014,1370,0
1727,1.120000005,1341,0
2104,1.370000005,1474,0
3427,2.230000019,1427,0
1732,1.129999995,1328,0
2969,1.929999948,1393,0
3134,2.039999962,1359,0
2971,1.929999948,1002,0
10694,7.769999981,3199,0
8001,5.820000172,2902,0
11037,8.020000458,3226,0
5263,3.829999924,2750,0
15300,11.11999989,3493,0
8757,6.369999886,3011,0
7132,5.190000057,2806,0
11256,8.180000305,3300,0
2436,1.769999981,2430,0
1223,0.889999986,2140,0
3673,2.670000076,2344,0
6637,4.829999924,2677,0
3321,2.410000086,2413,0
3580,2.599999905,2497,0
9919,7.210000038,3123,0
3032,2.200000048,2489,0
9405,6.840000153,3108,0
3176,2.309999943,2498,0
18213,13.23999977,3846,0
6132,4.460000038,2696,0
3758,2.730000019,2580,0
12850,9.340000153,3324,0
2309,1.679999948,2222,0
4363,3.190000057,2463,0
9787,7.119999886,3328,0
13372,9.720000267,3404,0
6724,4.889999866,2987,0
6643,4.829999924,3008,0
9167,6.659999847,2799,0
1329,0.970000029,1276,0
6697,4.429999828,2030,0
4929,3.25999999,1860,0
7937,5.25,2130,0
3844,2.539999962,1725,0
3414,2.25999999,1657,0
4525,2.99000001,1793,0
4597,3.039999962,1814,0
197,0.129999995,1366,0
8,0.01,1349,0
8054,5.320000172,2062,0
5372,3.549999952,1827,0
3570,2.359999895,1645,0
0,0,1347,0
0,0,1347,0
0,0,1347,0
4,0,1348,0
6907,4.570000172,1992,0
4920,3.25,1856,0
4014,2.670000076,1763,0
2573,1.700000048,1541,0
0,0,1348,0
4059,2.680000067,1742,0
2080,1.370000005,1549,0
2237,1.480000019,1589,0
44,0.029999999,1351,0
0,0,1347,0
0,0,1347,0
0,0,1347,0
0,0,1347,0
0,0,1347,0
0,0,665,0
678,0.469999999,2220,0
356,0.25,2151,0
2163,1.5,2383,0
980,0.680000007,2221,0
0,0,2064,0
0,0,2063,0
244,0.170000002,2111,0
0,0,2063,0
0,0,2063,0
0,0,2064,0
149,0.100000001,2093,0
2945,2.039999962,2499,0
2090,1.450000048,2324,0
152,0.109999999,2100,0
3761,2.599999905,2638,0
0,0,2063,0
1675,1.159999967,2351,0
0,0,2063,0
0,0,2064,0
2704,1.870000005,2411,0
3790,2.619999886,2505,0
1326,0.920000017,2195,0
1786,1.24000001,2338,0
0,0,2063,0
2091,1.450000048,2383,0
1510,1.039999962,2229,0
0,0,2063,0
0,0,2063,0
0,0,2063,0
0,0,2063,0
0,0,1383,0
11875,8.340000153,2390,0
12024,8.5,2601,0
10690,7.5,2312,0
11034,8.029999733,2525,0
10100,7.090000153,2177,0
15112,11.39999962,2782,0
14131,10.06999969,2770,0
11548,8.529999733,2489,0
15112,10.67000008,2897,0
12453,8.739999771,3158,0
12954,9.329999924,2638,0
6001,4.210000038,2069,0
13481,10.27999973,2529,0
11369,8.010000229,2470,0
10119,7.190000057,2793,0
10159,7.130000114,2463,0
10140,7.119999886,2296,0
10245,7.190000057,2611,0
18387,12.90999985,2732,0
10538,7.400000095,2380,0
10379,7.289999962,2473,0
12183,8.739999771,2752,0
11768,8.289999962,2649,0
11895,8.350000381,2609,0
10227,7.179999828,2498,0
6708,4.710000038,1995,0
3292,2.309999943,1848,0
13379,9.390000343,2709,0
12798,8.979999542,2797,0
13272,9.319999695,2544,0
9117,6.409999847,1853,0
4414,2.74000001,1459,0
4993,3.099999905,1521,0
3335,2.069999933,1431,0
3821,2.369999886,1444,0
2547,1.580000043,1373,0
838,0.519999981,1214,0
3325,2.059999943,1419,0
2424,1.5,1356,0
7222,4.480000019,1667,0
2467,1.529999971,1370,0
2915,1.809999943,1399,0
12357,7.710000038,1916,0
3490,2.160000086,1401,0
6017,3.730000019,1576,0
5933,3.680000067,1595,0
6088,3.769999981,1593,0
6375,3.950000048,1649,0
7604,4.710000038,1692,0
4729,2.930000067,1506,0
3609,2.279999971,1447,0
7018,4.349999905,1690,0
5992,3.720000029,1604,0
6564,4.070000172,1658,0
12167,7.539999962,1926,0
8198,5.079999924,1736,0
4193,2.599999905,1491,0
5528,3.450000048,1555,0
10685,6.619999886,1869,0
254,0.159999996,1141,0
8580,5.320000172,1698,0
8891,5.510000229,1364,0
10725,7.489999771,2124,0
7275,4.900000095,2003,0
3973,2.680000067,1696,0
5205,3.50999999,1801,0
5057,3.410000086,1724,0
6198,4.179999828,1852,0
6559,4.420000076,1905,0
5997,4.039999962,1811,0
7192,4.849999905,1922,0
3404,2.289999962,1610,0
5583,3.75999999,1851,0
5079,3.420000076,1804,0
4165,2.809999943,1725,0
3588,2.420000076,1654,0
3409,2.299999952,1632,0
1715,1.159999967,1481,0
1532,1.029999971,1473,0
924,0.620000005,1410,0
4571,3.079999924,1779,0
772,0.519999981,1403,0
3634,2.450000048,1613,0
7443,5.019999981,1878,0
1201,0.810000002,1426,0
5202,3.50999999,1780,0
4878,3.289999962,1742,0
7379,4.96999979,1972,0
5161,3.480000019,1821,0
3090,2.079999924,1630,0
6227,4.199999809,1899,0
6424,4.329999924,1903,0
2661,1.789999962,1125,0
10113,6.829999924,2344,0
10352,7.010000229,2038,0
10129,6.699999809,2010,0
10465,6.920000076,2133,0
22244,15.07999992,2670,0
5472,3.619999886,1882,0
8247,5.449999809,1944,0
6711,4.440000057,2346,0
10999,7.269999981,2198,0
10080,6.75,2048,0
7804,5.159999847,1946,0
16901,11.36999989,2629,0
9471,6.260000229,2187,0
9482,6.380000114,2095,0
5980,3.950000048,1861,0
11423,7.579999924,2194,0
5439,3.599999905,1854,0
42,0.029999999,403,0
8796,5.909999847,1982,0
7618,5.119999886,2004,0
7910,5.320000172,1893,0
8482,5.699999809,2063,0
9685,6.650000095,2148,0
2524,1.700000048,1529,0
7762,5.239999771,1890,0
7948,5.369999886,1956,0
9202,6.300000191,2094,0
8859,5.980000019,1970,0
7286,4.900000095,2241,0
9317,6.349999905,2021,0
6873,4.679999828,1898,0
7373,4.949999809,1907,0
8242,5.539999962,1882,0
3516,2.359999895,1966,0
7913,5.409999847,1835,0
7365,4.949999809,1780,0
8452,5.679999828,1830,0
7399,4.96999979,1739,0
7525,5.059999943,1878,0
7412,4.980000019,1906,0
8278,5.559999943,2015,0
8314,5.610000134,1971,0
7063,4.75,1910,0
4940,3.380000114,1897,0
8168,5.539999962,2096,0
7726,5.190000057,1906,0
8275,5.559999943,1962,0
6440,4.329999924,1826,0
7566,5.110000134,1431,0
4747,3.24000001,1788,0
9715,6.630000114,2093,0
8844,6.03000021,2065,0
7451,5.079999924,1908,0
6905,4.730000019,1908,0
8199,5.880000114,1964,0
6798,4.639999866,2014,0
7711,5.260000229,1985,0
4880,3.329999924,1867,0
8857,6.070000172,2124,0
3843,2.619999886,1669,0
7396,5.070000172,1995,0
6731,4.590000153,1921,0
5995,4.090000153,2010,0
8283,5.789999962,2057,0
7904,5.420000076,2095,0
5512,3.75999999,1972,0
9135,6.230000019,2044,0
5250,3.579999924,1946,0
3077,2.099999905,1237,0
8856,5.980000019,1450,0
10035,6.710000038,1495,0
7641,5.110000134,1433,0
9010,6.059999943,1468,0
13459,9,1625,0
10415,6.96999979,1529,0
11663,7.800000191,1584,0
12414,8.779999733,1638,0
11658,7.829999924,1554,0
6093,4.079999924,1397,0
8911,5.960000038,1481,0
12058,8.069999695,1638,0
14112,10,1655,0
11177,8.479999542,1570,0
11388,7.619999886,1551,0
7193,5.039999962,1377,0
7114,4.880000114,1407,0
10645,7.75,1545,0
13238,9.199999809,1650,0
10414,7.070000172,1501,0
16520,11.05000019,1760,0
14335,9.590000153,1710,0
13559,9.43999958,1628,0
12312,8.579999924,1618,0
11677,8.279999733,1590,0
11550,7.730000019,1574,0
13585,9.090000153,1633,0
14687,10.07999992,1667,0
13072,8.779999733,1630,0
746,0.5,52,0
8539,6.119999886,3654,0
0,0,1981,0
108,0.079999998,2011,0
1882,1.350000024,2951,0
1982,1.419999957,3051,0
16,0.01,1990,0
62,0.039999999,1995,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
0,0,1980,0
475,0.340000004,2207,0
4496,3.220000029,2828,0
10252,7.349999905,3879,0
11728,8.430000305,3429,0
4369,3.130000114,2704,0
6132,4.400000095,2975,0
5862,4.199999809,3089,0
4556,3.269999981,2785,0
5546,3.980000019,2926,0
3689,2.650000095,2645,0
590,0.419999987,1120,0
5394,4.03000021,2286,0
5974,4.46999979,2306,0
0,0,1776,0
3984,2.950000048,1527,0
7753,5.199999809,2115,0
8204,5.5,2135,0
10210,6.880000114,2302,0
5664,3.799999952,1985,0
4744,3.180000067,1884,0
29,0.02,1464,0
2276,1.549999952,1632,0
8925,5.989999771,2200,0
8954,6.010000229,2220,0
3702,2.480000019,1792,0
4500,3.019999981,1886,0
4935,3.309999943,1945,0
4081,2.74000001,1880,0
9259,6.210000038,2314,0
9899,6.639999866,2236,0
10780,7.230000019,2324,0
10817,7.28000021,2367,0
7990,5.360000134,2175,0
8221,5.519999981,2092,0
1251,0.839999974,1593,0
9261,6.239999771,2270,0
9648,6.46999979,2235,0
10429,7.019999981,2282,0
13658,9.489999771,2530,0
9524,6.420000076,2266,0
7937,5.329999924,2158,0
3672,2.460000038,1792,0
10378,6.960000038,2345,0
9487,6.369999886,2260,0
9129,6.130000114,2232,0
17,0.01,257,0
10122,7.78000021,2955,0
10993,8.449999809,3092,0
8863,6.820000172,2998,0
8758,6.730000019,3066,0
6580,5.059999943,3073,0
4660,3.579999924,2572,0
11009,9.100000381,3274,0
10181,7.829999924,3015,0
10553,8.119999886,3083,0
10055,7.730000019,3069,0
12139,9.340000153,3544,0
13236,10.18000031,3306,0
10243,7.880000114,2885,0
12961,9.970000267,3288,0
9461,7.28000021,2929,0
11193,8.609999657,3074,0
10074,7.75,2969,0
9232,7.099999905,2979,0
12533,9.640000343,3283,0
10255,7.889999866,2926,0
10096,8.399999619,3147,0
12727,9.789999962,3290,0
12375,9.520000458,3162,0
9603,7.380000114,2899,0
13175,10.13000011,3425,0
22770,17.54000092,4022,0
17298,14.38000011,3934,0
10218,7.860000134,3013,0
10299,7.920000076,3061,0
10201,7.840000153,2954,0
3369,2.589999914,1623,0
3276,2.200000048,2113,0
2961,1.99000001,2095,0
3974,2.670000076,2194,0
7198,4.829999924,2496,0
3945,2.650000095,2180,0
2268,1.519999981,1933,0
6155,4.239999771,2248,0
2064,1.389999986,1954,0
2072,1.389999986,1974,0
3809,2.559999943,2150,0
6831,4.579999924,2432,0
4363,2.930000067,2149,0
5002,3.359999895,2247,0
3385,2.269999981,2070,0
6326,4.409999847,2291,0
7243,5.03000021,2361,0
4493,3.00999999,2203,0
4676,3.140000105,2196,0
6222,4.179999828,2363,0
5232,3.50999999,2246,0
6910,4.75,2336,0
7502,5.179999828,2421,0
2923,1.960000038,2070,0
3800,2.549999952,2120,0
4514,3.029999971,2211,0
5183,3.589999914,2123,0
7303,4.900000095,2423,0
5275,3.539999962,2281,0
3915,2.630000114,2181,0
9105,6.110000134,2499,0
768,0.519999981,1212,0
5135,3.390000105,1909,0
4978,3.289999962,1722,0
6799,4.489999771,1922,0
7795,5.150000095,2121,0
7289,4.820000172,1997,0
9634,6.400000095,2117,0
8940,5.909999847,2116,0
5401,3.569999933,1876,0
4803,3.170000076,1788,0
13743,9.079999924,2486,0
9601,6.349999905,2094,0
6890,4.550000191,2085,0
8563,5.659999847,2173,0
8095,5.349999905,2225,0
9148,6.050000191,2223,0
9557,6.320000172,2098,0
9451,6.25,2185,0
7833,5.179999828,1918,0
10319,6.820000172,2105,0
3428,2.269999981,1692,0
7891,5.21999979,2066,0
5267,3.480000019,1953,0
5232,3.460000038,1842,0
10611,7.010000229,2262,0
3755,2.480000019,1722,0
8237,5.440000057,1973,0
6543,4.329999924,2666,0
11451,7.570000172,2223,0
6435,4.25,1889,0
9108,6.019999981,2131,0
6307,4.170000076,1452,0
7213,5.880000114,2947,0
6877,5.579999924,2898,0
7860,6.369999886,2984,0
6506,5.28000021,2896,0
11140,9.029999733,3328,0
12692,10.28999996,3394,0
9105,7.380000114,3013,0
6708,5.440000057,2812,0
8793,7.130000114,3061,0
6530,5.300000191,2729,0
1664,1.350000024,2241,0
15126,12.27000046,3691,0
15050,12.22000027,3538,0
9167,7.429999828,3064,0
6108,4.949999809,2784,0
7047,5.71999979,2908,0
9023,7.320000172,3033,0
9930,8.050000191,3165,0
10144,8.229999542,3115,0
0,0,2017,0
7245,5.920000076,2859,0
9454,7.670000076,3145,0
8161,6.619999886,3004,0
8614,6.989999771,3006,0
6943,5.630000114,2859,0
14370,11.64999962,3683,0
12857,10.43000031,3287,0
8232,6.679999828,2990,0
10613,8.609999657,3172,0
9810,7.960000038,3069,0
2752,2.230000019,1240,0
11596,7.570000172,2026,0
4832,3.160000086,1718,0
17022,11.11999989,2324,0
16556,10.85999966,2254,0
5771,3.769999981,1831,0
655,0.430000007,1397,0
3727,2.430000067,1683,0
15482,10.10999966,2284,0
2713,1.769999981,1570,0
12346,8.06000042,2066,0
11682,7.630000114,2105,0
4112,2.690000057,1776,0
1807,1.179999948,1507,0
10946,7.190000057,2033,0
11886,7.760000229,2093,0
10538,6.880000114,1922,0
11393,7.630000114,1999,0
12764,8.329999924,2169,0
1202,0.779999971,1463,0
5164,3.369999886,1747,0
9769,6.380000114,1996,0
12848,8.390000343,2116,0
4249,2.769999981,1698,0
14331,9.510000229,2156,0
9632,6.289999962,1916,0
1868,1.220000029,1494,0
6083,4,1762,0
11611,7.579999924,2272,0
16358,10.71000004,2335,0
4926,3.220000029,1693,0
3121,2.039999962,741,0
8135,6.079999924,3405,0
5077,3.789999962,2551,0
8596,6.420000076,4022,0
12087,9.079999924,4005,0
14269,10.65999985,4274,0
12231,9.140000343,4552,0
9893,7.389999866,3625,0
12574,9.420000076,3501,0
8330,6.21999979,3192,0
10830,8.090000153,4018,0
9172,6.849999905,3329,0
7638,5.710000038,3152,0
15764,11.77999973,4392,0
6393,4.78000021,3374,0
5325,3.980000019,3088,0
6805,5.139999866,3294,0
9841,7.429999828,3580,0
7924,5.920000076,3544,0
12363,9.239999771,4501,0
13368,9.989999771,4546,0
7439,5.559999943,3014,0
11045,8.25,3795,0
5206,3.890000105,2755,0
7550,5.639999866,3004,0
4950,3.700000048,2643,0
0,0,1819,0
0,0,1819,0
3421,2.559999943,2489,0
8869,6.650000095,3841,0
4038,3.039999962,1665,0
0,0,1496,0
0,0,1496,0
0,0,1496,0
14019,10.59000015,2865,0
14450,10.90999985,2828,0
7150,5.400000095,2225,0
5153,3.910000086,2018,0
11135,8.409999847,2606,0
10449,8.020000458,2536,0
19542,15.01000023,4900,0
8206,6.199999809,2409,0
11495,8.680000305,2651,0
7623,5.760000229,2305,0
0,0,1497,0
9543,7.210000038,2450,0
9411,7.110000134,2576,0
3403,2.599999905,1879,0
9592,7.239999771,2560,0
6987,5.28000021,2275,0
8915,6.730000019,2361,0
4933,3.730000019,2044,0
0,0,1496,0
2997,2.25999999,1902,0
9799,7.400000095,2636,0
3365,2.680000067,1838,0
7336,5.539999962,2469,0
7328,5.53000021,2250,0
4477,3.380000114,1248,0
4562,3.450000048,2560,0
7142,5.400000095,2905,0
7671,5.800000191,2952,0
9501,7.179999828,2896,0
8301,6.28000021,2783,0
7851,5.940000057,3171,0
6885,5.210000038,2766,0
7142,5.400000095,2839,0
6361,4.809999943,2701,0
0,0,2060,0
6238,4.71999979,2796,0
0,0,2664,0
5896,4.460000038,2703,0
7802,5.900000095,2771,0
0,0,2060,0
5565,4.210000038,2743,0
5731,4.329999924,2687,0
0,0,2060,0
6744,5.099999905,2843,0
9837,7.440000057,3327,0
6781,5.130000114,2725,0
6047,4.570000172,2671,0
5832,4.409999847,2718,0
6339,4.789999962,2682,0
6116,4.619999886,2806,0
5510,4.170000076,2613,0
7706,5.829999924,2712,0
6277,4.75,2175,0
0,0,0,0
0,0,1841,0
4053,2.910000086,2400,0
5162,3.700000048,2507,0
1282,0.920000017,2127,0
4732,3.390000105,2225,0
2497,1.789999962,2067,0
8294,5.949999809,2798,0
0,0,1841,0
10771,7.71999979,3727,0
0,0,1841,0
637,0.460000008,1922,0
0,0,1841,0
2153,1.539999962,2053,0
6474,4.639999866,2484,0
7091,5.269999981,2584,0
0,0,1841,0
703,0.5,1993,0
0,0,1841,0
2503,1.789999962,2280,0
2487,1.779999971,2319,0
0,0,1841,0
9,0.01,1843,0
0,0,1841,0
0,0,1841,0
4697,3.369999886,2496,0
1967,1.409999967,1032,0
10199,6.739999771,1994,0
5652,3.74000001,1718,0
1551,1.029999971,1466,0
5563,3.680000067,1756,0
13217,8.739999771,2173,0
10145,6.710000038,2027,0
11404,7.539999962,2039,0
10742,7.099999905,2046,0
13928,9.550000191,2174,0
11835,9.710000038,2179,0
10725,7.090000153,2086,0
20031,13.23999977,2571,0
5029,3.319999933,1705,0
13239,9.270000458,2194,0
10433,6.900000095,2012,0
10320,6.820000172,2034,0
12627,8.350000381,2182,0
10762,7.110000134,2254,0
10081,6.659999847,2002,0
5454,3.609999895,1740,0
12912,8.539999962,2162,0
12109,8.119999886,2072,0
10147,6.710000038,2086,0
10524,6.960000038,2066,0
5908,3.910000086,1850,0
6815,4.5,1947,0
4188,2.769999981,1659,0
12342,8.720000267,2105,0
15448,10.21000004,2361,0
6722,4.440000057,1855,0
3587,2.369999886,928,0
14172,10.28999996,2937,0
12862,9.649999619,2742,0
11179,8.239999771,2668,0
5273,3.529999971,2098,0
4631,3.099999905,2076,0
8059,5.389999866,2383,0
14816,10.97999954,2832,0
14194,10.47999954,2812,0
15566,11.31000042,3096,0
13744,9.18999958,2763,0
15299,10.23999977,2889,0
8093,5.409999847,2284,0
11085,7.420000076,2667,0
18229,13.34000015,3055,0
15090,10.10000038,2939,0
13541,10.22000027,2830,0
15128,10.11999989,2836,0
20067,14.30000019,3180,0
3761,2.519999981,2051,0
5600,3.75,2225,0
13041,9.180000305,2642,0
14510,10.86999989,2976,0
0,0,1557,0
15010,11.10000038,2933,0
11459,7.670000076,2553,0
0,0,120,0
11317,8.409999847,2772,0
5813,3.619999886,2516,0
9123,6.119999886,2734,0
8585,5.670000076,2395,0
31,0.01,1635,0
0,0,1629,0
9827,6.710000038,2743,0
10688,7.289999962,2944,0
14365,10.64000034,2997,0
9469,6.179999828,2463,0
9753,6.53000021,2846,0
2817,1.809999943,1965,0
3520,2.160000086,2049,0
10091,6.820000172,2752,0
10387,7.070000172,2781,0
11107,8.340000153,2693,0
11584,7.800000191,2862,0
7881,4.949999809,2616,0
14560,9.409999847,2995,0
12390,8.069999695,2730,0
10052,6.809999943,2754,0
10288,6.760000229,2754,0
10988,8.31000042,2655,0
8564,5.599999905,2386,0
12461,8.380000114,2924,0
12827,8.479999542,2739,0
10677,7.099999905,2534,0
13566,9.109999657,2960,0
14433,10.78999996,2800,0
9572,6.519999981,2735,0
3789,2.559999943,1199,0
18060,14.11999989,3186,0
16433,13.35000038,3140,0
20159,15.97000027,3411,0
20669,16.23999977,3410,0
14549,11.10999966,2867,0
18827,13.68999958,3213,0
17076,12.65999985,3133,0
15929,12.47999954,3114,0
15108,12.18999958,3043,0
16057,12.51000023,3103,0
10520,8.289999962,2655,0
22359,17.19000053,3554,0
22988,17.95000076,3577,0
20500,15.68999958,3403,0
12685,9.619999886,2846,0
12422,9.819999695,2852,0
15447,12.39999962,3062,0
12315,9.649999619,2794,0
7135,5.590000153,2408,0
1170,0.850000024,1886,0
1969,1.429999948,1988,0
15484,11.89999962,3023,0
14581,11.14999962,2918,0
14990,11.51000023,2950,0
13953,11,2859,0
19769,15.67000008,3331,0
22026,17.64999962,3589,0
12465,9.380000114,2765,0
14810,11.35999966,2926,0
12209,9.399999619,2809,0
4998,3.910000086,1505,0
9033,7.159999847,2044,0
8053,6.099999905,1935,0
5234,3.460000038,1705,0
2672,1.769999981,1632,0
9256,6.139999866,1880,0
10204,7.909999847,2112,0
5151,3.480000019,1829,0
4212,2.779999971,1763,0
6466,4.269999981,1931,0
11268,8.56000042,2218,0
2824,1.870000005,1651,0
9282,6.260000229,2132,0
8905,7.130000114,1976,0
6829,4.510000229,1909,0
4562,3.039999962,1813,0
10232,8.180000305,2008,0
2718,1.799999952,1580,0
6260,4.260000229,1854,0
0,0,0,0
7626,6.050000191,3635,0
12386,9.819999695,4079,0
13318,10.56000042,4163,0
14461,11.47000027,3666,0
11207,8.890000343,3363,0
2132,1.690000057,2572,0
13630,10.81000042,4157,0
13070,10.35999966,4092,0
9388,7.440000057,3787,0
15148,12.01000023,4236,0
12200,9.670000076,4044,0
5709,4.53000021,2908,0
3703,2.940000057,2741,0
12405,9.840000153,4005,0
16208,12.85000038,3763,0
7359,5.840000153,3061,0
5417,4.300000191,2884,0
6175,4.900000095,2982,0
2946,2.339999914,2660,0
11419,9.06000042,3369,0
6064,4.809999943,3491,0
8712,6.909999847,3784,0
7875,6.239999771,3110,0
8567,6.789999962,3783,0
7045,5.590000153,3644,0
4468,3.539999962,2799,0
2943,2.329999924,2685,0
8382,6.650000095,3721,0
6582,5.21999979,3586,0
9143,7.25,3788,0
4561,3.619999886,1976,0
5014,3.910000086,2650,0
5571,4.349999905,2654,0
3135,2.450000048,2443,0
3430,2.680000067,2505,0
5319,4.150000095,2693,0
3008,2.349999905,2439,0
3864,3.00999999,2536,0
5697,4.440000057,2668,0
5273,4.110000134,2647,0
8538,6.659999847,2883,0
8687,6.78000021,2944,0
9423,7.349999905,3012,0
8286,6.460000038,2889,0
4503,3.50999999,2547,0
10499,8.18999958,3093,0
12474,9.729999542,3142,0
6174,4.820000172,2757,0
15168,11.82999992,3513,0
10085,7.869999886,3164,0
4512,3.519999981,2596,0
8469,6.610000134,2894,0
12015,9.369999886,3212,0
3588,2.799999952,2516,0
12427,9.68999958,3266,0
5843,4.559999943,2683,0
6117,4.769999981,2810,0
9217,7.190000057,2940,0
9877,7.699999809,2947,0
8240,6.429999828,2846,0
8701,6.789999962,2804,0
0,0,0,0
2564,1.639999986,2044,0
1320,0.839999974,1934,0
1219,0.779999971,1963,0
2483,1.590000033,2009,0
244,0.159999996,1721,0
0,0,1688,0
0,0,1688,0
0,0,1688,0
3147,2.00999999,2188,0
144,0.090000004,1720,0
4068,2.599999905,2419,0
5245,3.359999895,2748,0
400,0.25999999,1799,0
0,0,1688,0
1321,0.850000024,1928,0
1758,1.129999995,2067,0
6157,3.940000057,2780,0
8360,5.349999905,3101,0
7174,4.590000153,2896,0
1619,1.039999962,1962,0
1831,1.169999957,2015,0
2421,1.549999952,2297,0
2283,1.460000038,2067,0
0,0,1688,0
0,0,1688,0
0,0,1688,0
0,0,1688,0
0,0,1688,0
0,0,57,0
23186,20.39999962,3921,0
15337,9.579999924,3566,0
21129,18.97999954,3793,0
13422,7.170000076,3934,0
29326,25.29000092,4547,0
15118,8.869999886,3545,0
11423,8.670000076,2761,0
18785,17.39999962,3676,0
19948,18.11000061,3679,0
19377,17.62000084,3659,0
18258,16.30999947,3427,0
11200,7.429999828,3891,0
16674,15.73999977,3455,0
12986,8.739999771,3802,0
11101,8.430000305,2860,0
23629,20.64999962,3808,0
14890,11.30000019,3060,0
9733,7.389999866,2698,0
27745,26.71999931,4398,0
10930,8.319999695,2786,0
4790,3.640000105,2189,0
10818,8.210000038,2817,0
18193,16.29999924,3477,0
14055,10.67000008,3052,0
21727,19.34000015,4015,0
12332,8.130000114,4142,0
10686,8.109999657,2847,0
20226,18.25,3710,0
10733,8.149999619,2832,0
21420,19.55999947,3832,0
8064,6.119999886,1849,0
