MARCH,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEARTRATE BELOW RESTING,SLEEP TIME
Tuesday,03/01/2022,81,6:47:00,19.00%,15.00%,91.00%,11:32pm - 7:42am
Wednesday,03/02/2022,86,7:36:00,14.00%,17.00%,97.00%,11:02pm - 7:41am
Thursday,03/03/2022,83,7:59:00,20.00%,13.00%,44.00%,11:07pm - 8:01am
Friday,03/04/2022,84,8:29:00,18.00%,13.00%,99.00%,10:42pm - 8:44am
Saturday,03/05/2022,87,8:30:00,20.00%,19.00%,72.00%,11:33pm - 9:10am
Sunday,03/06/2022,n/a,n/a,n/a,n/a,n/a,n/a
Monday,03/07/2022,86,7:29:00,20.00%,16.00%,69.00%,11:45pm - 8:29am
Tuesday,03/08/2022,71,5:42:00,13.00%,0.00%,59.00%,1:40am - 8:14am
Wednesday,03/09/2022,82,8:22:00,15.00%,16.00%,43.00%,12:22am - 9:47am
Thursday,03/10/2022,87,7:59:00,17.00%,19.00%,92.00%,11:01pm - 7:59am
Friday,03/11/2022,84,8:13:00,12.00%,17.00%,84.00%,10:50pm - 8:13am
Saturday,03/12/2022,84,7:37:00,18.00%,20.00%,36.00%,12:42am - 9:16am
Sunday,03/13/2022,87,7:28:00,23.00%,21.00%,54.00%,11:47pm - 9:11am
Monday,03/14/2022,82,7:14:00,17.00%,17.00%,76.00%,10:47pm - 7:16am
Tuesday,03/15/2022,89,7:33:00,20.00%,25.00%,87.00%,10:46pm - 7:22am
Wednesday,03/16/2022,89,7:47:00,25.00%,16.00%,89.00%,10:26pm - 7:10am
Thursday,03/17/2022,87,8:17:00,22.00%,14.00%,93.00%,10:32pm - 8:13am
Friday,03/18/2022,79,7:12:00,12.00%,16.00%,80.00%,10:47pm - 6:58am
Saturday,03/19/2022,n/a,n/a,n/a,n/a,n/a,n/a
Sunday,03/20/2022,87,8:16:00,27.00%,18.00%,67.00%,11:57pm - 9:14am
Monday,03/21/2022,84,8:09:00,15.00%,15.00%,91.00%,10:36pm - 8:13am
Tuesday,03/22/2022,86,7:07:00,25.00%,17.00%,97.00%,10:58pm - 7:00am
Wednesday,03/23/2022,85,7:25:00,20.00%,21.00%,43.00%,10:27pm - 6:46am
Thursday,03/24/2022,25,7:52:00,21.00%,18.00%,52.00%,11:42pm - 8:32am
Friday,03/25/2022,81,8:10:00,18.00%,22.00%,10.00%,11:25pm - 8:42am
Saturday,03/26/2022,87,8:54:00,21.00%,11.00%,98.00%,10:52pm - 9:12am
Sunday,03/27/2022,86,7:03:00,20.00%,15.00%,95.00%,12:04am - 8:02am
Monday,03/28/2022,80,6:33:00,14.00%,22.00%,95.00%,10:12pm - 5:51am
Tuesday,03/29/2022,86,6:59:00,22.00%,23.00%,93.00%,10:00pm - 5:51am
Wednesday,03/30/2022,87,6:34:00,20.00%,20.00%,96.00%,10:08pm - 5:29am
Thursday,03/31/2022,91,7:38:00,30.00%,21.00%,92.00%,9:41pm - 5:56am